dname1,dname2,date,value,unit
合計,雞,76,174400000,隻
合計,雞,77,193018000,隻
合計,雞,78,215940000,隻
合計,雞,79,226556000,隻
合計,雞,80,233971000,隻
合計,雞,81,257666000,隻
合計,雞,82,288243000,隻
合計,雞,83,301914000,隻
合計,雞,84,319820000,隻
合計,雞,85,345509000,隻
合計,雞,86,389966000,隻
合計,雞,87,389524000,隻
合計,雞,88,385563432,隻
合計,雞,89,389769750,隻
合計,雞,90,376195757,隻
合計,雞,91,377521882,隻
合計,雞,92,371419530,隻
合計,雞,93,377960192,隻
合計,雞,94,337631888.1,隻
合計,雞,95,346153446,隻
合計,雞,96,333503526,隻
合計,雞,97,322181658,隻
合計,雞,98,329440465,隻
合計,雞,99,334760980,隻
合計,雞,100,350119995,隻
合計,雞,101,324520802,隻
合計,雞,102,307486813,隻
合計,雞,103,326297931,隻
合計,鴨,76,39745000,隻
合計,鴨,77,37717000,隻
合計,鴨,78,39952000,隻
合計,鴨,79,39900000,隻
合計,鴨,80,36295000,隻
合計,鴨,81,40558000,隻
合計,鴨,82,45483000,隻
合計,鴨,83,40886000,隻
合計,鴨,84,42580000,隻
合計,鴨,85,41759000,隻
合計,鴨,86,41156000,隻
合計,鴨,87,35719000,隻
合計,鴨,88,35207839,隻
合計,鴨,89,34098861,隻
合計,鴨,90,32141882,隻
合計,鴨,91,31012339,隻
合計,鴨,92,31040199,隻
合計,鴨,93,32254809,隻
合計,鴨,94,33596451.26,隻
合計,鴨,95,37740170,隻
合計,鴨,96,36861937,隻
合計,鴨,97,31729634,隻
合計,鴨,98,29250161,隻
合計,鴨,99,30301415,隻
合計,鴨,100,30514644,隻
合計,鴨,101,28952234,隻
合計,鴨,102,33954606,隻
合計,鴨,103,38332453,隻
合計,鵝,76,3923000,隻
合計,鵝,77,3942000,隻
合計,鵝,78,4140000,隻
合計,鵝,79,4777000,隻
合計,鵝,80,4628000,隻
合計,鵝,81,5683000,隻
合計,鵝,82,6397000,隻
合計,鵝,83,8521000,隻
合計,鵝,84,7744000,隻
合計,鵝,85,7078000,隻
合計,鵝,86,7503000,隻
合計,鵝,87,7955000,隻
合計,鵝,88,7463823,隻
合計,鵝,89,6503141,隻
合計,鵝,90,6329846,隻
合計,鵝,91,6178197,隻
合計,鵝,92,6401666,隻
合計,鵝,93,6540444,隻
合計,鵝,94,6449319.661,隻
合計,鵝,95,6723327,隻
合計,鵝,96,5873235,隻
合計,鵝,97,5149328,隻
合計,鵝,98,4593323,隻
合計,鵝,99,4699666,隻
合計,鵝,100,5130200,隻
合計,鵝,101,4928574,隻
合計,鵝,102,5159710,隻
合計,鵝,103,5549135,隻
合計,火雞,76,1111000,隻
合計,火雞,77,920000,隻
合計,火雞,78,899000,隻
合計,火雞,79,758000,隻
合計,火雞,80,636000,隻
合計,火雞,81,543000,隻
合計,火雞,82,521000,隻
合計,火雞,83,458000,隻
合計,火雞,84,415000,隻
合計,火雞,85,398000,隻
合計,火雞,86,429000,隻
合計,火雞,87,432000,隻
合計,火雞,88,488406,隻
合計,火雞,89,499738,隻
合計,火雞,90,457788,隻
合計,火雞,91,387047,隻
合計,火雞,92,364015,隻
合計,火雞,93,385690,隻
合計,火雞,94,375937.8,隻
合計,火雞,95,334654,隻
合計,火雞,96,301098,隻
合計,火雞,97,279640,隻
合計,火雞,98,229629,隻
合計,火雞,99,216029,隻
合計,火雞,100,248841,隻
合計,火雞,101,236504,隻
合計,火雞,102,220501,隻
合計,火雞,103,211906,隻
合計,雞,104,321139463,隻
合計,雞,105,340753814,隻
合計,雞,106,335213525,隻
合計,雞,107,353047050,隻
合計,雞,108,373771184,隻
合計,雞,109,379596340,隻
合計,鴨,104,35061148,隻
合計,鴨,105,36184465,隻
合計,鴨,106,37719282,隻
合計,鴨,107,37073407,隻
合計,鴨,108,38294034,隻
合計,鴨,109,36082650,隻
合計,鵝,104,1383401,隻
合計,鵝,105,1557059,隻
合計,鵝,106,2384246,隻
合計,鵝,107,2754525,隻
合計,鵝,108,2985357,隻
合計,鵝,109,3829048,隻
合計,火雞,104,196686,隻
合計,火雞,105,184057,隻
合計,火雞,106,184797,隻
合計,火雞,107,177811,隻
合計,火雞,108,160016,隻
合計,火雞,109,193692,隻
臺灣省,雞,85,344584000,隻
臺灣省,雞,86,389456000,隻
臺灣省,雞,87,389121000,隻
臺灣省,雞,88,385384110,隻
臺灣省,雞,89,389576549,隻
臺灣省,雞,90,376020529,隻
臺灣省,雞,91,377342791,隻
臺灣省,雞,92,371255729,隻
臺灣省,雞,93,377894915,隻
臺灣省,雞,94,337581939,隻
臺灣省,雞,95,346125870,隻
臺灣省,雞,96,333479124,隻
臺灣省,雞,97,322156654,隻
臺灣省,雞,98,329135467,隻
臺灣省,雞,99,334411252,隻
臺灣省,雞,100,272237404,隻
臺灣省,雞,101,256116510,隻
臺灣省,雞,102,244952978,隻
臺灣省,雞,103,261567472,隻
臺灣省,鴨,85,41402000,隻
臺灣省,鴨,86,40937000,隻
臺灣省,鴨,87,35641000,隻
臺灣省,鴨,88,35168964,隻
臺灣省,鴨,89,34079351,隻
臺灣省,鴨,90,32124359,隻
臺灣省,鴨,91,30996191,隻
臺灣省,鴨,92,31027090,隻
臺灣省,鴨,93,32238744,隻
臺灣省,鴨,94,33583043.62,隻
臺灣省,鴨,95,37738413,隻
臺灣省,鴨,96,36860137,隻
臺灣省,鴨,97,31729306,隻
臺灣省,鴨,98,29245424,隻
臺灣省,鴨,99,30296730,隻
臺灣省,鴨,100,25735759,隻
臺灣省,鴨,101,24650890,隻
臺灣省,鴨,102,28991658,隻
臺灣省,鴨,103,33204489,隻
臺灣省,鵝,85,7077000,隻
臺灣省,鵝,86,7502000,隻
臺灣省,鵝,87,7954000,隻
臺灣省,鵝,88,7463115,隻
臺灣省,鵝,89,6502421,隻
臺灣省,鵝,90,6329206,隻
臺灣省,鵝,91,6177515,隻
臺灣省,鵝,92,6401012,隻
臺灣省,鵝,93,6539841,隻
臺灣省,鵝,94,6448818.633,隻
臺灣省,鵝,95,6723327,隻
臺灣省,鵝,96,5873235,隻
臺灣省,鵝,97,5149328,隻
臺灣省,鵝,98,4593271,隻
臺灣省,鵝,99,4699634,隻
臺灣省,鵝,100,4160274,隻
臺灣省,鵝,101,3946344,隻
臺灣省,鵝,102,4120627,隻
臺灣省,鵝,103,4484720,隻
臺灣省,火雞,85,398000,隻
臺灣省,火雞,86,429000,隻
臺灣省,火雞,87,432000,隻
臺灣省,火雞,88,488284,隻
臺灣省,火雞,89,499653,隻
臺灣省,火雞,90,457734,隻
臺灣省,火雞,91,386966,隻
臺灣省,火雞,92,363912,隻
臺灣省,火雞,93,385580,隻
臺灣省,火雞,94,375879,隻
臺灣省,火雞,95,334654,隻
臺灣省,火雞,96,301098,隻
臺灣省,火雞,97,279640,隻
臺灣省,火雞,98,229629,隻
臺灣省,火雞,99,216029,隻
臺灣省,火雞,100,143451,隻
臺灣省,火雞,101,133046,隻
臺灣省,火雞,102,120990,隻
臺灣省,火雞,103,121970,隻
臺北縣,雞,85,1915000,隻
臺北縣,雞,86,2066000,隻
臺北縣,雞,87,2004000,隻
臺北縣,雞,88,2053895,隻
臺北縣,雞,89,1930529,隻
臺北縣,雞,90,1757135,隻
臺北縣,雞,91,2010251,隻
臺北縣,雞,92,1591285,隻
臺北縣,雞,93,1551848,隻
臺北縣,雞,94,757454.81,隻
臺北縣,雞,95,1055719,隻
臺北縣,雞,96,858254,隻
臺北縣,雞,97,870329,隻
臺北縣,雞,98,830330,隻
臺北縣,雞,99,1099585,隻
臺北縣,鴨,85,272000,隻
臺北縣,鴨,86,262000,隻
臺北縣,鴨,87,253000,隻
臺北縣,鴨,88,268778,隻
臺北縣,鴨,89,258371,隻
臺北縣,鴨,90,263146,隻
臺北縣,鴨,91,274118,隻
臺北縣,鴨,92,260116,隻
臺北縣,鴨,93,253039,隻
臺北縣,鴨,94,120692.9,隻
臺北縣,鴨,95,25686,隻
臺北縣,鴨,96,20030,隻
臺北縣,鴨,97,16088,隻
臺北縣,鴨,98,15277,隻
臺北縣,鴨,99,4789,隻
臺北縣,鵝,85,58000,隻
臺北縣,鵝,86,44000,隻
臺北縣,鵝,87,48000,隻
臺北縣,鵝,88,40236,隻
臺北縣,鵝,89,40449,隻
臺北縣,鵝,90,40322,隻
臺北縣,鵝,91,21093,隻
臺北縣,鵝,92,32069,隻
臺北縣,鵝,93,37862,隻
臺北縣,鵝,94,29373.828,隻
臺北縣,鵝,95,26745,隻
臺北縣,鵝,96,26037,隻
臺北縣,鵝,97,18247,隻
臺北縣,鵝,98,14670,隻
臺北縣,鵝,99,24684,隻
臺北縣,火雞,85,12000,隻
臺北縣,火雞,86,9000,隻
臺北縣,火雞,87,14000,隻
臺北縣,火雞,88,8060,隻
臺北縣,火雞,89,5384,隻
臺北縣,火雞,90,4902,隻
臺北縣,火雞,91,4185,隻
臺北縣,火雞,92,4095,隻
臺北縣,火雞,93,3985,隻
臺北縣,火雞,94,4578,隻
臺北縣,火雞,95,0,隻
臺北縣,火雞,96,0,隻
臺北縣,火雞,97,3,隻
臺北縣,火雞,99,1,隻
宜蘭縣,雞,85,13540000,隻
宜蘭縣,雞,86,18970000,隻
宜蘭縣,雞,87,21606000,隻
宜蘭縣,雞,88,22425573,隻
宜蘭縣,雞,89,20723369,隻
宜蘭縣,雞,90,20430469,隻
宜蘭縣,雞,91,22309497,隻
宜蘭縣,雞,92,22511998,隻
宜蘭縣,雞,93,21664643,隻
宜蘭縣,雞,94,17658975.25,隻
宜蘭縣,雞,95,17121022,隻
宜蘭縣,雞,96,17726976,隻
宜蘭縣,雞,97,18437500,隻
宜蘭縣,雞,98,19750341,隻
宜蘭縣,雞,99,17312757,隻
宜蘭縣,雞,100,19446111,隻
宜蘭縣,雞,101,16900008,隻
宜蘭縣,雞,102,15081023,隻
宜蘭縣,雞,103,13833062,隻
宜蘭縣,鴨,85,1472000,隻
宜蘭縣,鴨,86,1289000,隻
宜蘭縣,鴨,87,1062000,隻
宜蘭縣,鴨,88,1174574,隻
宜蘭縣,鴨,89,1084422,隻
宜蘭縣,鴨,90,1307770,隻
宜蘭縣,鴨,91,1006714,隻
宜蘭縣,鴨,92,825003,隻
宜蘭縣,鴨,93,950121,隻
宜蘭縣,鴨,94,719346.94,隻
宜蘭縣,鴨,95,823491,隻
宜蘭縣,鴨,96,836991,隻
宜蘭縣,鴨,97,539034,隻
宜蘭縣,鴨,98,660304,隻
宜蘭縣,鴨,99,716650,隻
宜蘭縣,鴨,100,573925,隻
宜蘭縣,鴨,101,537559,隻
宜蘭縣,鴨,102,689259,隻
宜蘭縣,鴨,103,596704,隻
宜蘭縣,鵝,85,9000,隻
宜蘭縣,鵝,86,8000,隻
宜蘭縣,鵝,87,9000,隻
宜蘭縣,鵝,88,5211,隻
宜蘭縣,鵝,89,4334,隻
宜蘭縣,鵝,90,3832,隻
宜蘭縣,鵝,91,4319,隻
宜蘭縣,鵝,92,5309,隻
宜蘭縣,鵝,93,5988,隻
宜蘭縣,鵝,94,5812.774,隻
宜蘭縣,鵝,95,3543,隻
宜蘭縣,鵝,96,2994,隻
宜蘭縣,鵝,97,2509,隻
宜蘭縣,鵝,98,3046,隻
宜蘭縣,鵝,99,3547,隻
宜蘭縣,鵝,100,3941,隻
宜蘭縣,鵝,101,2619,隻
宜蘭縣,鵝,102,1071,隻
宜蘭縣,鵝,103,1664,隻
宜蘭縣,火雞,85,5000,隻
宜蘭縣,火雞,86,4000,隻
宜蘭縣,火雞,87,4000,隻
宜蘭縣,火雞,88,2477,隻
宜蘭縣,火雞,89,2374,隻
宜蘭縣,火雞,90,2124,隻
宜蘭縣,火雞,91,1919,隻
宜蘭縣,火雞,92,1554,隻
宜蘭縣,火雞,93,1672,隻
宜蘭縣,火雞,94,1409.1,隻
宜蘭縣,火雞,95,0,隻
宜蘭縣,火雞,96,11,隻
宜蘭縣,火雞,97,10,隻
宜蘭縣,火雞,98,17,隻
宜蘭縣,火雞,99,58,隻
宜蘭縣,火雞,100,8,隻
宜蘭縣,火雞,101,9,隻
宜蘭縣,火雞,102,24,隻
宜蘭縣,火雞,103,35,隻
宜蘭縣,雞,104,500,隻
宜蘭縣,雞,104,500,隻
宜蘭縣,雞,104,500,隻
宜蘭縣,雞,104,500,隻
宜蘭縣,雞,104,500,隻
宜蘭縣,雞,104,500,隻
宜蘭縣,鴨,104,563259,隻
宜蘭縣,鴨,105,521050,隻
宜蘭縣,鴨,106,366443,隻
宜蘭縣,鴨,107,275915,隻
宜蘭縣,鴨,108,323740,隻
宜蘭縣,鴨,109,346336,隻
宜蘭縣,鵝,104,1647,隻
宜蘭縣,鵝,105,886,隻
宜蘭縣,鵝,106,447,隻
宜蘭縣,鵝,107,118,隻
宜蘭縣,鵝,108,101,隻
宜蘭縣,鵝,109,100,隻
宜蘭縣,火雞,104,22,隻
宜蘭縣,火雞,105,10,隻
宜蘭縣,火雞,106,0,隻
宜蘭縣,火雞,107,0,隻
宜蘭縣,火雞,108,0,隻
宜蘭縣,火雞,109,7,隻
桃園縣,雞,85,18820000,隻
桃園縣,雞,86,20470000,隻
桃園縣,雞,87,18927000,隻
桃園縣,雞,88,16661483,隻
桃園縣,雞,89,16531202,隻
桃園縣,雞,90,15550489,隻
桃園縣,雞,91,15877902,隻
桃園縣,雞,92,15415302,隻
桃園縣,雞,93,22676880,隻
桃園縣,雞,94,23530575.45,隻
桃園縣,雞,95,20134361,隻
桃園縣,雞,96,18281246,隻
桃園縣,雞,97,19138306,隻
桃園縣,雞,98,19170480,隻
桃園縣,雞,99,18979452,隻
桃園縣,雞,100,19252030,隻
桃園縣,雞,101,17876823,隻
桃園縣,雞,102,17223855,隻
桃園縣,雞,103,16931701,隻
桃園縣,鴨,85,675000,隻
桃園縣,鴨,86,818000,隻
桃園縣,鴨,87,722000,隻
桃園縣,鴨,88,616099,隻
桃園縣,鴨,89,631139,隻
桃園縣,鴨,90,626120,隻
桃園縣,鴨,91,535832,隻
桃園縣,鴨,92,438506,隻
桃園縣,鴨,93,289801,隻
桃園縣,鴨,94,167420.395,隻
桃園縣,鴨,95,80556,隻
桃園縣,鴨,96,47364,隻
桃園縣,鴨,97,40502,隻
桃園縣,鴨,98,47807,隻
桃園縣,鴨,99,33656,隻
桃園縣,鴨,100,38807,隻
桃園縣,鴨,101,37121,隻
桃園縣,鴨,102,41098,隻
桃園縣,鴨,103,35422,隻
桃園縣,鵝,85,208000,隻
桃園縣,鵝,86,187000,隻
桃園縣,鵝,87,161000,隻
桃園縣,鵝,88,136942,隻
桃園縣,鵝,89,165081,隻
桃園縣,鵝,90,169156,隻
桃園縣,鵝,91,151374,隻
桃園縣,鵝,92,149751,隻
桃園縣,鵝,93,109894,隻
桃園縣,鵝,94,96040.274,隻
桃園縣,鵝,95,122664,隻
桃園縣,鵝,96,117566,隻
桃園縣,鵝,97,78021,隻
桃園縣,鵝,98,46605,隻
桃園縣,鵝,99,53820,隻
桃園縣,鵝,100,63426,隻
桃園縣,鵝,101,63130,隻
桃園縣,鵝,102,60672,隻
桃園縣,鵝,103,56838,隻
桃園縣,火雞,85,2000,隻
桃園縣,火雞,86,3000,隻
桃園縣,火雞,87,3000,隻
桃園縣,火雞,88,949,隻
桃園縣,火雞,89,361,隻
桃園縣,火雞,90,344,隻
桃園縣,火雞,91,259,隻
桃園縣,火雞,92,281,隻
桃園縣,火雞,93,0,隻
桃園縣,火雞,94,31.5,隻
桃園縣,火雞,95,0,隻
桃園縣,火雞,96,2,隻
桃園縣,火雞,97,25,隻
桃園縣,火雞,98,38,隻
桃園縣,火雞,99,35,隻
桃園縣,火雞,100,33,隻
桃園縣,火雞,101,23,隻
桃園縣,火雞,102,25,隻
桃園縣,火雞,103,15,隻
新竹縣,雞,85,13533000,隻
新竹縣,雞,86,15948000,隻
新竹縣,雞,87,15273000,隻
新竹縣,雞,88,14776104,隻
新竹縣,雞,89,15115070,隻
新竹縣,雞,90,15078586,隻
新竹縣,雞,91,16006598,隻
新竹縣,雞,92,15645001,隻
新竹縣,雞,93,15813664,隻
新竹縣,雞,94,15203873.9,隻
新竹縣,雞,95,17633901,隻
新竹縣,雞,96,17150068,隻
新竹縣,雞,97,15913850,隻
新竹縣,雞,98,14150125,隻
新竹縣,雞,99,13988438,隻
新竹縣,雞,100,14441361,隻
新竹縣,雞,101,12279485,隻
新竹縣,雞,102,12043004,隻
新竹縣,雞,103,13404619,隻
新竹縣,鴨,85,495000,隻
新竹縣,鴨,86,460000,隻
新竹縣,鴨,87,411000,隻
新竹縣,鴨,88,317259,隻
新竹縣,鴨,89,293475,隻
新竹縣,鴨,90,292106,隻
新竹縣,鴨,91,291473,隻
新竹縣,鴨,92,328152,隻
新竹縣,鴨,93,232590,隻
新竹縣,鴨,94,152183.265,隻
新竹縣,鴨,95,59729,隻
新竹縣,鴨,96,57696,隻
新竹縣,鴨,97,39207,隻
新竹縣,鴨,98,31154,隻
新竹縣,鴨,99,36873,隻
新竹縣,鴨,100,34594,隻
新竹縣,鴨,101,33771,隻
新竹縣,鴨,102,30232,隻
新竹縣,鴨,103,29293,隻
新竹縣,鵝,85,53000,隻
新竹縣,鵝,86,53000,隻
新竹縣,鵝,87,36000,隻
新竹縣,鵝,88,28315,隻
新竹縣,鵝,89,24717,隻
新竹縣,鵝,90,26358,隻
新竹縣,鵝,91,25327,隻
新竹縣,鵝,92,27837,隻
新竹縣,鵝,93,14628,隻
新竹縣,鵝,94,13644.521,隻
新竹縣,鵝,95,7243,隻
新竹縣,鵝,96,8965,隻
新竹縣,鵝,97,8685,隻
新竹縣,鵝,98,8490,隻
新竹縣,鵝,99,6297,隻
新竹縣,鵝,100,6677,隻
新竹縣,鵝,101,7362,隻
新竹縣,鵝,102,6616,隻
新竹縣,鵝,103,8808,隻
新竹縣,火雞,85,2000,隻
新竹縣,火雞,86,3000,隻
新竹縣,火雞,87,3000,隻
新竹縣,火雞,88,2725,隻
新竹縣,火雞,89,2171,隻
新竹縣,火雞,90,1958,隻
新竹縣,火雞,91,1896,隻
新竹縣,火雞,92,1739,隻
新竹縣,火雞,93,1004,隻
新竹縣,火雞,94,1522.5,隻
新竹縣,火雞,95,0,隻
新竹縣,火雞,96,0,隻
新竹縣,火雞,97,0,隻
新竹縣,火雞,98,0,隻
新竹縣,火雞,99,0,隻
新竹縣,雞,104,14012169,隻
新竹縣,雞,105,12819849,隻
新竹縣,雞,106,13164145,隻
新竹縣,雞,107,12773665,隻
新竹縣,雞,108,12359902,隻
新竹縣,雞,109,15670757,隻
新竹縣,鴨,104,31301,隻
新竹縣,鴨,105,9185,隻
新竹縣,鴨,106,9971,隻
新竹縣,鴨,107,12077,隻
新竹縣,鴨,108,8120,隻
新竹縣,鴨,109,5979,隻
新竹縣,鵝,104,897,隻
新竹縣,鵝,105,201,隻
新竹縣,鵝,106,808,隻
新竹縣,鵝,107,442,隻
新竹縣,鵝,108,1215,隻
新竹縣,鵝,109,561,隻
新竹縣,火雞,104,0,隻
新竹縣,火雞,105,4,隻
新竹縣,火雞,106,0,隻
新竹縣,火雞,107,3,隻
新竹縣,火雞,108,5,隻
新竹縣,火雞,109,3,隻
苗栗縣,雞,85,13241000,隻
苗栗縣,雞,86,14440000,隻
苗栗縣,雞,87,14006000,隻
苗栗縣,雞,88,14472241,隻
苗栗縣,雞,89,13266058,隻
苗栗縣,雞,90,13650351,隻
苗栗縣,雞,91,13179357,隻
苗栗縣,雞,92,16873065,隻
苗栗縣,雞,93,16359878,隻
苗栗縣,雞,94,14753765.45,隻
苗栗縣,雞,95,11077422,隻
苗栗縣,雞,96,11040954,隻
苗栗縣,雞,97,10150423,隻
苗栗縣,雞,98,10970093,隻
苗栗縣,雞,99,10460252,隻
苗栗縣,雞,100,9550848,隻
苗栗縣,雞,101,10040381,隻
苗栗縣,雞,102,10277428,隻
苗栗縣,雞,103,10459040,隻
苗栗縣,鴨,85,580000,隻
苗栗縣,鴨,86,527000,隻
苗栗縣,鴨,87,572000,隻
苗栗縣,鴨,88,493576,隻
苗栗縣,鴨,89,472808,隻
苗栗縣,鴨,90,474045,隻
苗栗縣,鴨,91,495638,隻
苗栗縣,鴨,92,479364,隻
苗栗縣,鴨,93,429988,隻
苗栗縣,鴨,94,319931.76,隻
