dname1,dname2,date,value,unit
苗栗縣,鴨,95,31612,隻
苗栗縣,鴨,96,26985,隻
苗栗縣,鴨,97,23613,隻
苗栗縣,鴨,98,17243,隻
苗栗縣,鴨,99,14367,隻
苗栗縣,鴨,100,13720,隻
苗栗縣,鴨,101,14891,隻
苗栗縣,鴨,102,18261,隻
苗栗縣,鴨,103,21698,隻
苗栗縣,鵝,85,115000,隻
苗栗縣,鵝,86,125000,隻
苗栗縣,鵝,87,150000,隻
苗栗縣,鵝,88,112610,隻
苗栗縣,鵝,89,87190,隻
苗栗縣,鵝,90,111505,隻
苗栗縣,鵝,91,95103,隻
苗栗縣,鵝,92,84510,隻
苗栗縣,鵝,93,74637,隻
苗栗縣,鵝,94,57108.7,隻
苗栗縣,鵝,95,30958,隻
苗栗縣,鵝,96,24180,隻
苗栗縣,鵝,97,19271,隻
苗栗縣,鵝,98,36435,隻
苗栗縣,鵝,99,32016,隻
苗栗縣,鵝,100,32312,隻
苗栗縣,鵝,101,28816,隻
苗栗縣,鵝,102,18672,隻
苗栗縣,鵝,103,42366,隻
苗栗縣,火雞,85,8000,隻
苗栗縣,火雞,86,8000,隻
苗栗縣,火雞,87,8000,隻
苗栗縣,火雞,88,7088,隻
苗栗縣,火雞,89,6517,隻
苗栗縣,火雞,90,6506,隻
苗栗縣,火雞,91,6740,隻
苗栗縣,火雞,92,6519,隻
苗栗縣,火雞,93,4134,隻
苗栗縣,火雞,94,3416.7,隻
苗栗縣,火雞,95,0,隻
苗栗縣,火雞,96,3,隻
苗栗縣,火雞,97,1,隻
苗栗縣,火雞,98,9,隻
苗栗縣,火雞,99,11,隻
苗栗縣,火雞,100,0,隻
苗栗縣,火雞,101,0,隻
苗栗縣,火雞,102,0,隻
苗栗縣,火雞,103,0,隻
苗栗縣,雞,104,8701917,隻
苗栗縣,雞,105,9646389,隻
苗栗縣,雞,106,9249090,隻
苗栗縣,雞,107,8881867,隻
苗栗縣,雞,108,9325026,隻
苗栗縣,雞,109,9943593,隻
苗栗縣,鴨,104,17950,隻
苗栗縣,鴨,105,13533,隻
苗栗縣,鴨,106,9832,隻
苗栗縣,鴨,107,7827,隻
苗栗縣,鴨,108,11409,隻
苗栗縣,鴨,109,9804,隻
苗栗縣,鵝,104,22215,隻
苗栗縣,鵝,105,23702,隻
苗栗縣,鵝,106,32201,隻
苗栗縣,鵝,107,39625,隻
苗栗縣,鵝,108,98534,隻
苗栗縣,鵝,109,79887,隻
苗栗縣,火雞,104,14,隻
苗栗縣,火雞,105,0,隻
苗栗縣,火雞,106,0,隻
苗栗縣,火雞,108,0,隻
苗栗縣,火雞,109,0,隻
臺中縣,雞,85,17856000,隻
臺中縣,雞,86,17047000,隻
臺中縣,雞,87,16690000,隻
臺中縣,雞,88,17480611,隻
臺中縣,雞,89,18541267,隻
臺中縣,雞,90,17810716,隻
臺中縣,雞,91,17800566,隻
臺中縣,雞,92,15246349,隻
臺中縣,雞,93,16509429,隻
臺中縣,雞,94,12820417.91,隻
臺中縣,雞,95,15002665,隻
臺中縣,雞,96,13328643,隻
臺中縣,雞,97,13920057,隻
臺中縣,雞,98,15075204,隻
臺中縣,雞,99,13972888,隻
臺中縣,鴨,85,2099000,隻
臺中縣,鴨,86,1665000,隻
臺中縣,鴨,87,1396000,隻
臺中縣,鴨,88,1418269,隻
臺中縣,鴨,89,1202680,隻
臺中縣,鴨,90,953897,隻
臺中縣,鴨,91,909657,隻
臺中縣,鴨,92,863244,隻
臺中縣,鴨,93,684543,隻
臺中縣,鴨,94,569664.82,隻
臺中縣,鴨,95,456815,隻
臺中縣,鴨,96,468931,隻
臺中縣,鴨,97,342823,隻
臺中縣,鴨,98,358895,隻
臺中縣,鴨,99,338690,隻
臺中縣,鵝,85,189000,隻
臺中縣,鵝,86,188000,隻
臺中縣,鵝,87,195000,隻
臺中縣,鵝,88,210151,隻
臺中縣,鵝,89,203981,隻
臺中縣,鵝,90,188092,隻
臺中縣,鵝,91,189587,隻
臺中縣,鵝,92,175614,隻
臺中縣,鵝,93,167694,隻
臺中縣,鵝,94,127711.39,隻
臺中縣,鵝,95,144749,隻
臺中縣,鵝,96,140806,隻
臺中縣,鵝,97,104434,隻
臺中縣,鵝,98,102240,隻
臺中縣,鵝,99,82953,隻
臺中縣,火雞,85,37000,隻
臺中縣,火雞,86,24000,隻
臺中縣,火雞,87,27000,隻
臺中縣,火雞,88,28465,隻
臺中縣,火雞,89,34234,隻
臺中縣,火雞,90,28596,隻
臺中縣,火雞,91,23065,隻
臺中縣,火雞,92,20061,隻
臺中縣,火雞,93,15790,隻
臺中縣,火雞,94,17976,隻
臺中縣,火雞,95,9236,隻
臺中縣,火雞,96,10832,隻
臺中縣,火雞,97,3843,隻
臺中縣,火雞,98,4470,隻
臺中縣,火雞,99,5146,隻
彰化縣,雞,85,43722000,隻
彰化縣,雞,86,52485000,隻
彰化縣,雞,87,52467000,隻
彰化縣,雞,88,51505526,隻
彰化縣,雞,89,55704991,隻
彰化縣,雞,90,55289197,隻
彰化縣,雞,91,52480070,隻
彰化縣,雞,92,52618607,隻
彰化縣,雞,93,56945369,隻
彰化縣,雞,94,45057506.27,隻
彰化縣,雞,95,53681422,隻
彰化縣,雞,96,48997146,隻
彰化縣,雞,97,46123300,隻
彰化縣,雞,98,50242784,隻
彰化縣,雞,99,51366916,隻
彰化縣,雞,100,53649032,隻
彰化縣,雞,101,52199896,隻
彰化縣,雞,102,53594650,隻
彰化縣,雞,103,56638934,隻
彰化縣,鴨,85,4575000,隻
彰化縣,鴨,86,5735000,隻
彰化縣,鴨,87,5419000,隻
彰化縣,鴨,88,4624933,隻
彰化縣,鴨,89,5421709,隻
彰化縣,鴨,90,5566245,隻
彰化縣,鴨,91,4067859,隻
彰化縣,鴨,92,3764793,隻
彰化縣,鴨,93,4209971,隻
彰化縣,鴨,94,4105908.515,隻
彰化縣,鴨,95,4950302,隻
彰化縣,鴨,96,4755119,隻
彰化縣,鴨,97,4100836,隻
彰化縣,鴨,98,4100259,隻
彰化縣,鴨,99,4159421,隻
彰化縣,鴨,100,4362308,隻
彰化縣,鴨,101,4504828,隻
彰化縣,鴨,102,5146667,隻
彰化縣,鴨,103,5724477,隻
彰化縣,鵝,85,754000,隻
彰化縣,鵝,86,1031000,隻
彰化縣,鵝,87,1336000,隻
彰化縣,鵝,88,946000,隻
彰化縣,鵝,89,667582,隻
彰化縣,鵝,90,655693,隻
彰化縣,鵝,91,492309,隻
彰化縣,鵝,92,355471,隻
彰化縣,鵝,93,331964,隻
彰化縣,鵝,94,306510.248,隻
彰化縣,鵝,95,346968,隻
彰化縣,鵝,96,288393,隻
彰化縣,鵝,97,213279,隻
彰化縣,鵝,98,187550,隻
彰化縣,鵝,99,164333,隻
彰化縣,鵝,100,162862,隻
彰化縣,鵝,101,174156,隻
彰化縣,鵝,102,205469,隻
彰化縣,鵝,103,210161,隻
彰化縣,火雞,85,44000,隻
彰化縣,火雞,86,91000,隻
彰化縣,火雞,87,63000,隻
彰化縣,火雞,88,64557,隻
彰化縣,火雞,89,60899,隻
彰化縣,火雞,90,60400,隻
彰化縣,火雞,91,57550,隻
彰化縣,火雞,92,57401,隻
彰化縣,火雞,93,45954,隻
彰化縣,火雞,94,30674.7,隻
彰化縣,火雞,95,26520,隻
彰化縣,火雞,96,24802,隻
彰化縣,火雞,97,17650,隻
彰化縣,火雞,98,10833,隻
彰化縣,火雞,99,10807,隻
彰化縣,火雞,100,16079,隻
彰化縣,火雞,101,12600,隻
彰化縣,火雞,102,9202,隻
彰化縣,火雞,103,12957,隻
彰化縣,雞,104,55632609,隻
彰化縣,雞,105,58228212,隻
彰化縣,雞,106,57401420,隻
彰化縣,雞,107,62385530,隻
彰化縣,雞,108,64914881,隻
彰化縣,雞,109,69544839,隻
彰化縣,鴨,104,5968824,隻
彰化縣,鴨,105,6328700,隻
彰化縣,鴨,106,6149610,隻
彰化縣,鴨,107,6302924,隻
彰化縣,鴨,108,7084347,隻
彰化縣,鴨,109,8097629,隻
彰化縣,鵝,104,59806,隻
彰化縣,鵝,105,37169,隻
彰化縣,鵝,106,86041,隻
彰化縣,鵝,107,119526,隻
彰化縣,鵝,108,84863,隻
彰化縣,鵝,109,114236,隻
彰化縣,火雞,104,7060,隻
彰化縣,火雞,105,3980,隻
彰化縣,火雞,106,5251,隻
彰化縣,火雞,107,2600,隻
彰化縣,火雞,108,854,隻
彰化縣,火雞,109,624,隻
南投縣,雞,85,28556000,隻
南投縣,雞,86,30088000,隻
南投縣,雞,87,29663000,隻
南投縣,雞,88,27173805,隻
南投縣,雞,89,24764389,隻
南投縣,雞,90,24719747,隻
南投縣,雞,91,25851212,隻
南投縣,雞,92,24278322,隻
南投縣,雞,93,21753459,隻
南投縣,雞,94,19183673,隻
南投縣,雞,95,19647110,隻
南投縣,雞,96,20096201,隻
南投縣,雞,97,19075845,隻
南投縣,雞,98,18413936,隻
南投縣,雞,99,19435702,隻
南投縣,雞,100,19256019,隻
南投縣,雞,101,19338512,隻
南投縣,雞,102,18028628,隻
南投縣,雞,103,20205266,隻
南投縣,鴨,85,902000,隻
南投縣,鴨,86,631000,隻
南投縣,鴨,87,487000,隻
南投縣,鴨,88,425068,隻
南投縣,鴨,89,525134,隻
南投縣,鴨,90,614626,隻
南投縣,鴨,91,633236,隻
南投縣,鴨,92,981987,隻
南投縣,鴨,93,1226374,隻
南投縣,鴨,94,954198.91,隻
南投縣,鴨,95,726439,隻
南投縣,鴨,96,1025070,隻
南投縣,鴨,97,1076307,隻
南投縣,鴨,98,1277850,隻
南投縣,鴨,99,1374443,隻
南投縣,鴨,100,1561842,隻
南投縣,鴨,101,1269679,隻
南投縣,鴨,102,1707487,隻
南投縣,鴨,103,2040447,隻
南投縣,鵝,85,111000,隻
南投縣,鵝,86,95000,隻
南投縣,鵝,87,90000,隻
南投縣,鵝,88,109513,隻
南投縣,鵝,89,93017,隻
南投縣,鵝,90,88874,隻
南投縣,鵝,91,104650,隻
南投縣,鵝,92,116811,隻
南投縣,鵝,93,121000,隻
南投縣,鵝,94,128872.469,隻
南投縣,鵝,95,89227,隻
南投縣,鵝,96,71067,隻
南投縣,鵝,97,54663,隻
南投縣,鵝,98,60385,隻
南投縣,鵝,99,64091,隻
南投縣,鵝,100,64263,隻
南投縣,鵝,101,55579,隻
南投縣,鵝,102,50443,隻
南投縣,鵝,103,55802,隻
南投縣,火雞,85,23000,隻
南投縣,火雞,86,20000,隻
南投縣,火雞,87,21000,隻
南投縣,火雞,88,12738,隻
南投縣,火雞,89,11650,隻
南投縣,火雞,90,12840,隻
南投縣,火雞,91,14585,隻
南投縣,火雞,92,12466,隻
南投縣,火雞,93,15466,隻
南投縣,火雞,94,8036.7,隻
南投縣,火雞,95,0,隻
南投縣,火雞,96,23,隻
南投縣,火雞,97,13,隻
南投縣,火雞,98,44,隻
南投縣,火雞,99,60,隻
南投縣,火雞,100,43,隻
南投縣,火雞,101,40,隻
南投縣,火雞,102,25,隻
南投縣,雞,104,19516333,隻
南投縣,雞,105,21005412,隻
南投縣,雞,106,20521364,隻
南投縣,雞,107,21951700,隻
南投縣,雞,108,22159544,隻
南投縣,雞,109,23978480,隻
南投縣,鴨,104,1155444,隻
南投縣,鴨,105,1252596,隻
南投縣,鴨,106,1639061,隻
南投縣,鴨,107,1368721,隻
南投縣,鴨,108,1453118,隻
南投縣,鴨,109,1382542,隻
南投縣,鵝,104,11229,隻
南投縣,鵝,105,6643,隻
南投縣,鵝,106,11342,隻
南投縣,鵝,107,11567,隻
南投縣,鵝,108,25195,隻
南投縣,鵝,109,30409,隻
南投縣,火雞,108,0,隻
南投縣,火雞,109,34,隻
雲林縣,雞,85,42648000,隻
雲林縣,雞,86,55338000,隻
雲林縣,雞,87,53125000,隻
雲林縣,雞,88,52322936,隻
雲林縣,雞,89,53595095,隻
雲林縣,雞,90,47853644,隻
雲林縣,雞,91,48169578,隻
雲林縣,雞,92,47417608,隻
雲林縣,雞,93,54844957,隻
雲林縣,雞,94,42808665.36,隻
雲林縣,雞,95,45283596,隻
雲林縣,雞,96,45798764,隻
雲林縣,雞,97,45102316,隻
雲林縣,雞,98,47602198,隻
雲林縣,雞,99,50766345,隻
雲林縣,雞,100,51369686,隻
雲林縣,雞,101,46884397,隻
雲林縣,雞,102,45554262,隻
雲林縣,雞,103,49159649,隻
雲林縣,鴨,85,6970000,隻
雲林縣,鴨,86,6526000,隻
雲林縣,鴨,87,6200000,隻
雲林縣,鴨,88,6719993,隻
雲林縣,鴨,89,5260932,隻
雲林縣,鴨,90,4070661,隻
雲林縣,鴨,91,4593577,隻
雲林縣,鴨,92,4577383,隻
雲林縣,鴨,93,5888611,隻
雲林縣,鴨,94,5264661.895,隻
雲林縣,鴨,95,5679828,隻
雲林縣,鴨,96,5658567,隻
雲林縣,鴨,97,5153696,隻
雲林縣,鴨,98,5184694,隻
雲林縣,鴨,99,5680525,隻
雲林縣,鴨,100,5493463,隻
雲林縣,鴨,101,5523847,隻
雲林縣,鴨,102,6772103,隻
雲林縣,鴨,103,8090863,隻
雲林縣,鵝,85,3051000,隻
雲林縣,鵝,86,3001000,隻
雲林縣,鵝,87,2914000,隻
雲林縣,鵝,88,2978614,隻
雲林縣,鵝,89,2686752,隻
雲林縣,鵝,90,2643333,隻
雲林縣,鵝,91,2907153,隻
雲林縣,鵝,92,3174173,隻
雲林縣,鵝,93,3297000,隻
雲林縣,鵝,94,3536295.961,隻
雲林縣,鵝,95,3550598,隻
雲林縣,鵝,96,3108958,隻
雲林縣,鵝,97,2666259,隻
雲林縣,鵝,98,2163583,隻
雲林縣,鵝,99,2149842,隻
雲林縣,鵝,100,2378295,隻
雲林縣,鵝,101,2137403,隻
雲林縣,鵝,102,2109342,隻
雲林縣,鵝,103,2308959,隻
雲林縣,火雞,85,23000,隻
雲林縣,火雞,86,36000,隻
雲林縣,火雞,87,55000,隻
雲林縣,火雞,88,52636,隻
雲林縣,火雞,89,35724,隻
雲林縣,火雞,90,47576,隻
雲林縣,火雞,91,36801,隻
雲林縣,火雞,92,39478,隻
雲林縣,火雞,93,44516,隻
雲林縣,火雞,94,56214.9,隻
雲林縣,火雞,95,74839,隻
雲林縣,火雞,96,73705,隻
雲林縣,火雞,97,54895,隻
雲林縣,火雞,98,60605,隻
雲林縣,火雞,99,67583,隻
雲林縣,火雞,100,79873,隻
雲林縣,火雞,101,75881,隻
雲林縣,火雞,102,63611,隻
雲林縣,火雞,103,65095,隻
雲林縣,雞,104,46025347,隻
雲林縣,雞,105,48776746,隻
雲林縣,雞,106,50688390,隻
雲林縣,雞,107,57137708,隻
雲林縣,雞,108,60680713,隻
雲林縣,雞,109,59304342,隻
雲林縣,鴨,104,8147722,隻
雲林縣,鴨,105,9731121,隻
雲林縣,鴨,106,11702235,隻
雲林縣,鴨,107,11687734,隻
雲林縣,鴨,108,11976700,隻
雲林縣,鴨,109,10149645,隻
雲林縣,鵝,104,388569,隻
雲林縣,鵝,105,350896,隻
雲林縣,鵝,106,703358,隻
雲林縣,鵝,107,827001,隻
雲林縣,鵝,108,893027,隻
雲林縣,鵝,109,1317814,隻
雲林縣,火雞,104,74598,隻
雲林縣,火雞,105,61125,隻
雲林縣,火雞,106,75039,隻
雲林縣,火雞,107,62043,隻
雲林縣,火雞,108,44072,隻
雲林縣,火雞,109,60257,隻
嘉義縣,雞,85,24679000,隻
嘉義縣,雞,86,29013000,隻
嘉義縣,雞,87,31002000,隻
嘉義縣,雞,88,30856695,隻
嘉義縣,雞,89,32213248,隻
嘉義縣,雞,90,32370451,隻
嘉義縣,雞,91,31600373,隻
嘉義縣,雞,92,31045487,隻
嘉義縣,雞,93,32300831,隻
嘉義縣,雞,94,26344923.44,隻
嘉義縣,雞,95,29199548,隻
嘉義縣,雞,96,28216262,隻
嘉義縣,雞,97,29491170,隻
嘉義縣,雞,98,31392851,隻
嘉義縣,雞,99,32612139,隻
嘉義縣,雞,100,34671884,隻
嘉義縣,雞,101,31513090,隻
嘉義縣,雞,102,28356858,隻
嘉義縣,雞,103,31464340,隻
嘉義縣,鴨,85,1610000,隻
嘉義縣,鴨,86,1664000,隻
嘉義縣,鴨,87,1402000,隻
嘉義縣,鴨,88,1326713,隻
嘉義縣,鴨,89,1033111,隻
嘉義縣,鴨,90,733333,隻
嘉義縣,鴨,91,765974,隻
嘉義縣,鴨,92,634710,隻
嘉義縣,鴨,93,889618,隻
嘉義縣,鴨,94,670657.335,隻
嘉義縣,鴨,95,602203,隻
嘉義縣,鴨,96,591477,隻
嘉義縣,鴨,97,590866,隻
嘉義縣,鴨,98,600108,隻
嘉義縣,鴨,99,573068,隻
嘉義縣,鴨,100,535298,隻
嘉義縣,鴨,101,391014,隻
嘉義縣,鴨,102,457803,隻
嘉義縣,鴨,103,455188,隻
嘉義縣,鵝,85,688000,隻
嘉義縣,鵝,86,726000,隻
嘉義縣,鵝,87,703000,隻
嘉義縣,鵝,88,675529,隻
嘉義縣,鵝,89,593152,隻
嘉義縣,鵝,90,581254,隻
嘉義縣,鵝,91,566636,隻
嘉義縣,鵝,92,627693,隻
嘉義縣,鵝,93,638000,隻
嘉義縣,鵝,94,656484.675,隻
嘉義縣,鵝,95,678863,隻
嘉義縣,鵝,96,604107,隻
嘉義縣,鵝,97,590257,隻
嘉義縣,鵝,98,566469,隻
嘉義縣,鵝,99,571926,隻
嘉義縣,鵝,100,580966,隻
嘉義縣,鵝,101,591305,隻
嘉義縣,鵝,102,688903,隻
嘉義縣,鵝,103,775902,隻
嘉義縣,火雞,85,41000,隻
嘉義縣,火雞,86,44000,隻
嘉義縣,火雞,87,53000,隻
嘉義縣,火雞,88,99363,隻
嘉義縣,火雞,89,107692,隻
嘉義縣,火雞,90,86884,隻
嘉義縣,火雞,91,57882,隻
嘉義縣,火雞,92,54092,隻
嘉義縣,火雞,93,71677,隻
嘉義縣,火雞,94,76446.3,隻
嘉義縣,火雞,95,70312,隻
嘉義縣,火雞,96,60405,隻
嘉義縣,火雞,97,70053,隻
嘉義縣,火雞,98,65025,隻
嘉義縣,火雞,99,39792,隻
嘉義縣,火雞,100,41226,隻
嘉義縣,火雞,101,37786,隻
嘉義縣,火雞,102,42356,隻
嘉義縣,火雞,103,38948,隻
嘉義縣,雞,104,32062328,隻
嘉義縣,雞,105,36664151,隻
嘉義縣,雞,106,33172296,隻
嘉義縣,雞,107,34507166,隻
嘉義縣,雞,108,40653276,隻
嘉義縣,雞,109,41471993,隻
嘉義縣,鴨,104,604123,隻
嘉義縣,鴨,105,537226,隻
嘉義縣,鴨,106,489595,隻
嘉義縣,鴨,107,427588,隻
嘉義縣,鴨,108,398082,隻
嘉義縣,鴨,109,341708,隻
嘉義縣,鵝,104,234350,隻
嘉義縣,鵝,105,338731,隻
嘉義縣,鵝,106,571006,隻
嘉義縣,鵝,107,622603,隻
嘉義縣,鵝,108,614515,隻
嘉義縣,鵝,109,699673,隻
嘉義縣,火雞,104,45067,隻
嘉義縣,火雞,105,50595,隻
嘉義縣,火雞,106,42879,隻
嘉義縣,火雞,107,41213,隻
嘉義縣,火雞,108,42800,隻
嘉義縣,火雞,109,56728,隻
臺南縣,雞,85,46628000,隻
臺南縣,雞,86,50499000,隻
臺南縣,雞,87,51771000,隻
臺南縣,雞,88,50831531,隻
臺南縣,雞,89,53517601,隻
臺南縣,雞,90,50222056,隻
臺南縣,雞,91,51955632,隻
臺南縣,雞,92,48378335,隻
臺南縣,雞,93,43084800,隻
臺南縣,雞,94,43007183.63,隻
臺南縣,雞,95,43607147,隻
臺南縣,雞,96,44760426,隻
臺南縣,雞,97,42359469,隻
臺南縣,雞,98,41781323,隻
臺南縣,雞,99,43198063,隻
臺南縣,鴨,85,4651000,隻
臺南縣,鴨,86,4858000,隻
臺南縣,鴨,87,4940000,隻
臺南縣,鴨,88,4958066,隻
臺南縣,鴨,89,5133330,隻
臺南縣,鴨,90,4877629,隻
臺南縣,鴨,91,5375462,隻
臺南縣,鴨,92,5175396,隻
臺南縣,鴨,93,5029755,隻
臺南縣,鴨,94,4448644.865,隻
臺南縣,鴨,95,4574237,隻
臺南縣,鴨,96,4306390,隻
臺南縣,鴨,97,3529622,隻
臺南縣,鴨,98,3420173,隻
臺南縣,鴨,99,3424679,隻
臺南縣,鵝,85,933000,隻
臺南縣,鵝,86,1060000,隻
臺南縣,鵝,87,1283000,隻
臺南縣,鵝,88,1200388,隻
臺南縣,鵝,89,967104,隻
臺南縣,鵝,90,875788,隻
臺南縣,鵝,91,636903,隻
臺南縣,鵝,92,672534,隻
