dname1,dname2,date,value,unit
臺南縣,鵝,93,656000,隻
臺南縣,鵝,94,568571.245,隻
臺南縣,鵝,95,701015,隻
臺南縣,鵝,96,596943,隻
臺南縣,鵝,97,557423,隻
臺南縣,鵝,98,517434,隻
臺南縣,鵝,99,585362,隻
臺南縣,火雞,85,130000,隻
臺南縣,火雞,86,121000,隻
臺南縣,火雞,87,128000,隻
臺南縣,火雞,88,161948,隻
臺南縣,火雞,89,187542,隻
臺南縣,火雞,90,165073,隻
臺南縣,火雞,91,144940,隻
臺南縣,火雞,92,133375,隻
臺南縣,火雞,93,160130,隻
臺南縣,火雞,94,152233.2,隻
臺南縣,火雞,95,145498,隻
臺南縣,火雞,96,123649,隻
臺南縣,火雞,97,127697,隻
臺南縣,火雞,98,84924,隻
臺南縣,火雞,99,87442,隻
高雄縣,雞,85,24355000,隻
高雄縣,雞,86,26779000,隻
高雄縣,雞,87,26283000,隻
高雄縣,雞,88,26275142,隻
高雄縣,雞,89,25397495,隻
高雄縣,雞,90,23386989,隻
高雄縣,雞,91,21614581,隻
高雄縣,雞,92,20105822,隻
高雄縣,雞,93,20478079,隻
高雄縣,雞,94,18823702.99,隻
高雄縣,雞,95,17847048,隻
高雄縣,雞,96,15931143,隻
高雄縣,雞,97,14190923,隻
高雄縣,雞,98,13568486,隻
高雄縣,雞,99,14694588,隻
高雄縣,鴨,85,5050000,隻
高雄縣,鴨,86,4868000,隻
高雄縣,鴨,87,3394000,隻
高雄縣,鴨,88,2771973,隻
高雄縣,鴨,89,2123742,隻
高雄縣,鴨,90,1675103,隻
高雄縣,鴨,91,1258016,隻
高雄縣,鴨,92,1354342,隻
高雄縣,鴨,93,1284380,隻
高雄縣,鴨,94,1039058.015,隻
高雄縣,鴨,95,1243927,隻
高雄縣,鴨,96,1112995,隻
高雄縣,鴨,97,1004275,隻
高雄縣,鴨,98,1027855,隻
高雄縣,鴨,99,1159784,隻
高雄縣,鵝,85,246000,隻
高雄縣,鵝,86,248000,隻
高雄縣,鵝,87,249000,隻
高雄縣,鵝,88,227237,隻
高雄縣,鵝,89,186060,隻
高雄縣,鵝,90,171037,隻
高雄縣,鵝,91,150924,隻
高雄縣,鵝,92,136401,隻
高雄縣,鵝,93,194000,隻
高雄縣,鵝,94,113862.859,隻
高雄縣,鵝,95,194811,隻
高雄縣,鵝,96,147328,隻
高雄縣,鵝,97,143766,隻
高雄縣,鵝,98,143703,隻
高雄縣,鵝,99,199021,隻
高雄縣,火雞,85,9000,隻
高雄縣,火雞,86,10000,隻
高雄縣,火雞,87,10000,隻
高雄縣,火雞,88,9200,隻
高雄縣,火雞,89,7876,隻
高雄縣,火雞,90,4786,隻
高雄縣,火雞,91,3660,隻
高雄縣,火雞,92,3743,隻
高雄縣,火雞,93,1321,隻
高雄縣,火雞,94,1568.7,隻
高雄縣,火雞,95,0,隻
高雄縣,火雞,96,375,隻
高雄縣,火雞,97,398,隻
高雄縣,火雞,98,180,隻
高雄縣,火雞,99,865,隻
屏東縣,雞,85,39286000,隻
屏東縣,雞,86,40059000,隻
屏東縣,雞,87,42224000,隻
屏東縣,雞,88,44979956,隻
屏東縣,雞,89,45279776,隻
屏東縣,雞,90,45124418,隻
屏東縣,雞,91,45180554,隻
屏東縣,雞,92,44084214,隻
屏東縣,雞,93,43341448,隻
屏東縣,雞,94,46143052.63,隻
屏東縣,雞,95,45707372,隻
屏東縣,雞,96,44424947,隻
屏東縣,雞,97,41396194,隻
屏東縣,雞,98,39705823,隻
屏東縣,雞,99,39607145,隻
屏東縣,雞,100,46403900,隻
屏東縣,雞,101,45056734,隻
屏東縣,雞,102,42114225,隻
屏東縣,雞,103,46247959,隻
屏東縣,鴨,85,11027000,隻
屏東縣,鴨,86,10551000,隻
屏東縣,鴨,87,8392000,隻
屏東縣,鴨,88,8810629,隻
屏東縣,鴨,89,9475521,隻
屏東縣,鴨,90,9604598,隻
屏東縣,鴨,91,9637471,隻
屏東縣,鴨,92,9868376,隻
屏東縣,鴨,93,10054844,隻
屏東縣,鴨,94,13246220.83,隻
屏東縣,鴨,95,16132380,隻
屏東縣,鴨,96,15362510,隻
屏東縣,鴨,97,13393427,隻
屏東縣,鴨,98,11156735,隻
屏東縣,鴨,99,11158103,隻
屏東縣,鴨,100,11515698,隻
屏東縣,鴨,101,10631143,隻
屏東縣,鴨,102,12044093,隻
屏東縣,鴨,103,14308205,隻
屏東縣,鵝,85,532000,隻
屏東縣,鵝,86,599000,隻
屏東縣,鵝,87,654000,隻
屏東縣,鵝,88,701882,隻
屏東縣,鵝,89,704730,隻
屏東縣,鵝,90,700697,隻
屏東縣,鵝,91,779410,隻
屏東縣,鵝,92,787330,隻
屏東縣,鵝,93,832000,隻
屏東縣,鵝,94,747977.483,隻
屏東縣,鵝,95,802796,隻
屏東縣,鵝,96,711484,隻
屏東縣,鵝,97,670001,隻
屏東縣,鵝,98,721737,隻
屏東縣,鵝,99,740112,隻
屏東縣,鵝,100,859644,隻
屏東縣,鵝,101,882621,隻
屏東縣,鵝,102,978342,隻
屏東縣,鵝,103,1022361,隻
屏東縣,火雞,85,28000,隻
屏東縣,火雞,86,28000,隻
屏東縣,火雞,87,21000,隻
屏東縣,火雞,88,19047,隻
屏東縣,火雞,89,20985,隻
屏東縣,火雞,90,18657,隻
屏東縣,火雞,91,17317,隻
屏東縣,火雞,92,15208,隻
屏東縣,火雞,93,7846,隻
屏東縣,火雞,94,9313.5,隻
屏東縣,火雞,95,0,隻
屏東縣,火雞,96,23,隻
屏東縣,火雞,97,38,隻
屏東縣,火雞,98,12,隻
屏東縣,火雞,99,8,隻
屏東縣,火雞,100,13,隻
屏東縣,火雞,101,41,隻
屏東縣,火雞,102,75,隻
屏東縣,火雞,103,39,隻
屏東縣,雞,104,45704211,隻
屏東縣,雞,105,51920064,隻
屏東縣,雞,106,52405830,隻
屏東縣,雞,107,52272076,隻
屏東縣,雞,108,57467249,隻
屏東縣,雞,109,54618210,隻
屏東縣,鴨,104,12000622,隻
屏東縣,鴨,105,11322563,隻
屏東縣,鴨,106,10928512,隻
屏東縣,鴨,107,11110213,隻
屏東縣,鴨,108,11795011,隻
屏東縣,鴨,109,10985847,隻
屏東縣,鵝,104,256474,隻
屏東縣,鵝,105,165979,隻
屏東縣,鵝,106,204917,隻
屏東縣,鵝,107,214093,隻
屏東縣,鵝,108,241826,隻
屏東縣,鵝,109,315415,隻
屏東縣,火雞,104,48,隻
屏東縣,火雞,105,16,隻
屏東縣,火雞,106,0,隻
屏東縣,火雞,107,0,隻
屏東縣,火雞,108,0,隻
屏東縣,火雞,109,2,隻
臺東縣,雞,85,5157000,隻
臺東縣,雞,86,5129000,隻
臺東縣,雞,87,4657000,隻
臺東縣,雞,88,5201539,隻
臺東縣,雞,89,5547098,隻
臺東縣,雞,90,5691789,隻
臺東縣,雞,91,5575384,隻
臺東縣,雞,92,4745286,隻
臺東縣,雞,93,4190275,隻
臺東縣,雞,94,4680407.08,隻
臺東縣,雞,95,3364585,隻
臺東縣,雞,96,2026720,隻
臺東縣,雞,97,2152113,隻
臺東縣,雞,98,2332126,隻
臺東縣,雞,99,2175439,隻
臺東縣,雞,100,2520270,隻
臺東縣,雞,101,2454243,隻
臺東縣,雞,102,1532277,隻
臺東縣,雞,103,2218518,隻
臺東縣,鴨,85,227000,隻
臺東縣,鴨,86,194000,隻
臺東縣,鴨,87,113000,隻
臺東縣,鴨,88,68694,隻
臺東縣,鴨,89,65704,隻
臺東縣,鴨,90,59580,隻
臺東縣,鴨,91,76441,隻
臺東縣,鴨,92,95797,隻
臺東縣,鴨,93,67360,隻
臺東縣,鴨,94,19550.685,隻
臺東縣,鴨,95,0,隻
臺東縣,鴨,96,2671,隻
臺東縣,鴨,97,7948,隻
臺東縣,鴨,98,1288,隻
臺東縣,鴨,99,2004,隻
臺東縣,鴨,100,1567,隻
臺東縣,鴨,101,1283,隻
臺東縣,鴨,102,1201,隻
臺東縣,鴨,103,1658,隻
臺東縣,鵝,85,64000,隻
臺東縣,鵝,86,65000,隻
臺東縣,鵝,87,43000,隻
臺東縣,鵝,88,39959,隻
臺東縣,鵝,89,30756,隻
臺東縣,鵝,90,31377,隻
臺東縣,鵝,91,17024,隻
臺東縣,鵝,92,18068,隻
臺東縣,鵝,93,18000,隻
臺東縣,鵝,94,7203.339,隻
臺東縣,鵝,95,0,隻
臺東縣,鵝,96,299,隻
臺東縣,鵝,97,248,隻
臺東縣,鵝,98,36,隻
臺東縣,鵝,99,2222,隻
臺東縣,鵝,100,5388,隻
臺東縣,鵝,101,2185,隻
臺東縣,鵝,102,20,隻
臺東縣,鵝,103,434,隻
臺東縣,火雞,85,11000,隻
臺東縣,火雞,86,9000,隻
臺東縣,火雞,87,7000,隻
臺東縣,火雞,88,6499,隻
臺東縣,火雞,89,4548,隻
臺東縣,火雞,90,5531,隻
臺東縣,火雞,91,5959,隻
臺東縣,火雞,92,4014,隻
臺東縣,火雞,93,3838,隻
臺東縣,火雞,94,3206.7,隻
臺東縣,火雞,95,0,隻
臺東縣,火雞,96,51,隻
臺東縣,火雞,97,41,隻
臺東縣,火雞,98,25,隻
臺東縣,火雞,99,2,隻
臺東縣,火雞,100,32,隻
臺東縣,火雞,101,184,隻
臺東縣,火雞,102,113,隻
臺東縣,火雞,103,115,隻
臺東縣,雞,104,2551149,隻
臺東縣,雞,105,2943099,隻
臺東縣,雞,106,2709686,隻
臺東縣,雞,107,2324070,隻
臺東縣,雞,108,2463477,隻
臺東縣,雞,109,2041113,隻
臺東縣,鴨,104,370,隻
臺東縣,鴨,105,421,隻
臺東縣,鴨,106,723,隻
臺東縣,鴨,107,1211,隻
臺東縣,鴨,108,1239,隻
臺東縣,鴨,109,918,隻
臺東縣,鵝,104,364,隻
臺東縣,鵝,105,1312,隻
臺東縣,鵝,106,2557,隻
臺東縣,鵝,107,2329,隻
臺東縣,鵝,108,2197,隻
臺東縣,鵝,109,1717,隻
臺東縣,火雞,104,52,隻
臺東縣,火雞,105,28,隻
臺東縣,火雞,106,47,隻
臺東縣,火雞,107,40,隻
臺東縣,火雞,108,79,隻
臺東縣,火雞,109,39,隻
花蓮縣,雞,85,3459000,隻
花蓮縣,雞,86,4269000,隻
花蓮縣,雞,87,3201000,隻
花蓮縣,雞,88,2971260,隻
花蓮縣,雞,89,2641086,隻
花蓮縣,雞,90,2542396,隻
花蓮縣,雞,91,2578596,隻
花蓮縣,雞,92,2636294,隻
花蓮縣,雞,93,1983819,隻
花蓮縣,雞,94,2176168.624,隻
花蓮縣,雞,95,1248084,隻
花蓮縣,雞,96,1320341,隻
花蓮縣,雞,97,1188206,隻
花蓮縣,雞,98,1071478,隻
花蓮縣,雞,99,1036620,隻
花蓮縣,雞,100,1234677,隻
花蓮縣,雞,101,1174703,隻
花蓮縣,雞,102,930526,隻
花蓮縣,雞,103,782732,隻
花蓮縣,鴨,85,557000,隻
花蓮縣,鴨,86,660000,隻
花蓮縣,鴨,87,695000,隻
花蓮縣,鴨,88,1070294,隻
花蓮縣,鴨,89,1020868,隻
花蓮縣,鴨,90,931444,隻
花蓮縣,鴨,91,1024456,隻
花蓮縣,鴨,92,1329523,隻
花蓮縣,鴨,93,711617,隻
花蓮縣,鴨,94,1744001.15,隻
花蓮縣,鴨,95,2335914,隻
花蓮縣,鴨,96,2570979,隻
花蓮縣,鴨,97,1852757,隻
花蓮縣,鴨,98,1330737,隻
花蓮縣,鴨,99,1607149,隻
花蓮縣,鴨,100,1594713,隻
花蓮縣,鴨,101,1693658,隻
花蓮縣,鴨,102,2070449,隻
花蓮縣,鴨,103,1888476,隻
花蓮縣,鵝,85,23000,隻
花蓮縣,鵝,86,34000,隻
花蓮縣,鵝,87,43000,隻
花蓮縣,鵝,88,22944,隻
花蓮縣,鵝,89,22684,隻
花蓮縣,鵝,90,22925,隻
花蓮縣,鵝,91,19383,隻
花蓮縣,鵝,92,15423,隻
花蓮縣,鵝,93,11000,隻
花蓮縣,鵝,94,9279.633,隻
花蓮縣,鵝,95,2485,隻
花蓮縣,鵝,96,1970,隻
花蓮縣,鵝,97,1864,隻
花蓮縣,鵝,98,1771,隻
花蓮縣,鵝,99,1547,隻
花蓮縣,鵝,100,1804,隻
花蓮縣,鵝,101,953,隻
花蓮縣,鵝,102,958,隻
花蓮縣,鵝,103,836,隻
花蓮縣,火雞,85,6000,隻
花蓮縣,火雞,86,6000,隻
花蓮縣,火雞,87,5000,隻
花蓮縣,火雞,88,5099,隻
花蓮縣,火雞,89,5385,隻
花蓮縣,火雞,90,5716,隻
花蓮縣,火雞,91,4618,隻
花蓮縣,火雞,92,4324,隻
花蓮縣,火雞,93,3000,隻
花蓮縣,火雞,94,3933.3,隻
花蓮縣,火雞,95,2057,隻
花蓮縣,火雞,96,1853,隻
花蓮縣,火雞,97,735,隻
花蓮縣,火雞,98,651,隻
花蓮縣,火雞,99,503,隻
花蓮縣,火雞,100,751,隻
花蓮縣,火雞,101,844,隻
花蓮縣,火雞,102,719,隻
花蓮縣,火雞,103,611,隻
花蓮縣,雞,104,881692,隻
花蓮縣,雞,105,660090,隻
花蓮縣,雞,106,655846,隻
花蓮縣,雞,107,630156,隻
花蓮縣,雞,108,869197,隻
花蓮縣,雞,109,589230,隻
花蓮縣,鴨,104,1940920,隻
花蓮縣,鴨,105,1934465,隻
花蓮縣,鴨,106,1488394,隻
花蓮縣,鴨,107,1422614,隻
花蓮縣,鴨,108,1204737,隻
花蓮縣,鴨,109,943345,隻
花蓮縣,鵝,104,678,隻
花蓮縣,鵝,105,5591,隻
花蓮縣,鵝,106,2365,隻
花蓮縣,鵝,107,2753,隻
花蓮縣,鵝,108,3880,隻
花蓮縣,鵝,109,1943,隻
花蓮縣,火雞,104,482,隻
花蓮縣,火雞,105,740,隻
花蓮縣,火雞,106,672,隻
花蓮縣,火雞,107,550,隻
花蓮縣,火雞,108,475,隻
花蓮縣,火雞,109,322,隻
澎湖縣,雞,85,351000,隻
澎湖縣,雞,86,395000,隻
澎湖縣,雞,87,395000,隻
澎湖縣,雞,88,349135,隻
澎湖縣,雞,89,286447,隻
澎湖縣,雞,90,283395,隻
澎湖縣,雞,91,251485,隻
澎湖縣,雞,92,256103,隻
澎湖縣,雞,93,218758,隻
澎湖縣,雞,94,197245.98,隻
澎湖縣,雞,95,204818,隻
澎湖縣,雞,96,195725,隻
澎湖縣,雞,97,167115,隻
澎湖縣,雞,98,67403,隻
澎湖縣,雞,99,56071,隻
澎湖縣,雞,100,54212,隻
澎湖縣,雞,101,45482,隻
澎湖縣,雞,102,35022,隻
澎湖縣,雞,103,30699,隻
澎湖縣,鴨,85,21000,隻
澎湖縣,鴨,86,26000,隻
澎湖縣,鴨,87,22000,隻
澎湖縣,鴨,88,17517,隻
澎湖縣,鴨,89,12467,隻
澎湖縣,鴨,90,13462,隻
澎湖縣,鴨,91,11515,隻
澎湖縣,鴨,92,13522,隻
澎湖縣,鴨,93,12630,隻
澎湖縣,鴨,94,5908.085,隻
澎湖縣,鴨,95,6856,隻
澎湖縣,鴨,96,7052,隻
澎湖縣,鴨,97,9657,隻
澎湖縣,鴨,98,9175,隻
澎湖縣,鴨,99,6923,隻
澎湖縣,鴨,100,5379,隻
澎湖縣,鴨,101,7828,隻
澎湖縣,鴨,102,5733,隻
澎湖縣,鴨,103,6528,隻
澎湖縣,鵝,85,1000,隻
澎湖縣,鵝,86,1000,隻
澎湖縣,鵝,87,1000,隻
澎湖縣,鵝,88,606,隻
澎湖縣,鵝,89,536,隻
澎湖縣,鵝,90,598,隻
澎湖縣,鵝,91,432,隻
澎湖縣,鵝,92,468,隻
澎湖縣,鵝,93,392,隻
澎湖縣,鵝,94,203.808,隻
澎湖縣,鵝,95,0,隻
澎湖縣,鵝,96,19,隻
澎湖縣,鵝,97,5,隻
澎湖縣,鵝,99,9,隻
澎湖縣,鵝,100,111,隻
澎湖縣,鵝,101,127,隻
澎湖縣,鵝,102,119,隻
澎湖縣,鵝,103,163,隻
澎湖縣,火雞,85,0,隻
澎湖縣,火雞,86,0,隻
澎湖縣,火雞,87,0,隻
澎湖縣,火雞,88,193,隻
澎湖縣,火雞,89,141,隻
澎湖縣,火雞,90,123,隻
澎湖縣,火雞,91,81,隻
澎湖縣,火雞,92,57,隻
澎湖縣,火雞,93,69,隻
澎湖縣,火雞,94,4.2,隻
澎湖縣,火雞,95,0,隻
澎湖縣,火雞,96,0,隻
澎湖縣,火雞,97,0,隻
澎湖縣,火雞,99,6,隻
澎湖縣,火雞,100,14,隻
澎湖縣,火雞,101,15,隻
澎湖縣,火雞,102,6,隻
澎湖縣,火雞,103,8,隻
澎湖縣,雞,104,31706,隻
澎湖縣,雞,105,32518,隻
澎湖縣,雞,106,19423,隻
澎湖縣,雞,107,19313,隻
澎湖縣,雞,108,19925,隻
澎湖縣,雞,109,23391,隻
澎湖縣,鴨,104,5870,隻
澎湖縣,鴨,105,865,隻
澎湖縣,鴨,106,576,隻
澎湖縣,鴨,107,187,隻
澎湖縣,鴨,108,152,隻
澎湖縣,鴨,109,1210,隻
澎湖縣,鵝,104,134,隻
澎湖縣,鵝,105,127,隻
澎湖縣,鵝,106,61,隻
澎湖縣,鵝,107,23,隻
澎湖縣,鵝,108,25,隻
澎湖縣,鵝,109,63,隻
澎湖縣,火雞,104,2,隻
澎湖縣,火雞,105,0,隻
澎湖縣,火雞,106,0,隻
基隆市,雞,85,102000,隻
基隆市,雞,86,69000,隻
基隆市,雞,87,63000,隻
基隆市,雞,88,61949,隻
基隆市,雞,89,60203,隻
基隆市,雞,90,52583,隻
基隆市,雞,91,42352,隻
基隆市,雞,92,34489,隻
基隆市,雞,93,22113,隻
基隆市,雞,94,26382.56,隻
基隆市,雞,95,16044,隻
基隆市,雞,96,15485,隻
基隆市,雞,97,13700,隻
基隆市,雞,98,12017,隻
基隆市,雞,99,12528,隻
基隆市,雞,100,20095,隻
基隆市,雞,101,9963,隻
基隆市,雞,102,5587,隻
基隆市,雞,103,5161,隻
基隆市,鴨,85,3000,隻
基隆市,鴨,86,2000,隻
基隆市,鴨,87,2000,隻
基隆市,鴨,88,1939,隻
基隆市,鴨,89,1998,隻
基隆市,鴨,90,1976,隻
基隆市,鴨,91,1567,隻
基隆市,鴨,92,1420,隻
基隆市,鴨,93,1351,隻
基隆市,鴨,94,677.97,隻
基隆市,鴨,95,0,隻
基隆市,鴨,96,16,隻
基隆市,鴨,97,74,隻
基隆市,鴨,98,0,隻
基隆市,鴨,99,0,隻
基隆市,鴨,100,0,隻
基隆市,鴨,101,0,隻
基隆市,鴨,102,0,隻
基隆市,鴨,103,0,隻
基隆市,鵝,85,1000,隻
基隆市,鵝,86,1000,隻
基隆市,鵝,87,1000,隻
基隆市,鵝,88,219,隻
基隆市,鵝,89,201,隻
基隆市,鵝,90,315,隻
基隆市,鵝,91,326,隻
基隆市,鵝,92,346,隻
基隆市,鵝,93,300,隻
基隆市,鵝,94,195.316,隻
基隆市,鵝,95,0,隻
基隆市,鵝,96,0,隻
基隆市,鵝,97,0,隻
基隆市,火雞,85,1000,隻
基隆市,火雞,86,0,隻
基隆市,火雞,87,0,隻
基隆市,火雞,88,106,隻
基隆市,火雞,89,112,隻
基隆市,火雞,90,171,隻
基隆市,火雞,91,172,隻
基隆市,火雞,92,159,隻
基隆市,火雞,93,86,隻
基隆市,火雞,94,94.5,隻
基隆市,火雞,95,0,隻
基隆市,火雞,96,0,隻
基隆市,火雞,97,0,隻
基隆市,雞,104,4496,隻
基隆市,雞,105,1266,隻
基隆市,雞,106,1803,隻
基隆市,雞,107,1736,隻
基隆市,雞,108,2262,隻
基隆市,雞,109,1463,隻
基隆市,鴨,104,0,隻
基隆市,鴨,105,0,隻
基隆市,鴨,106,250,隻
基隆市,鴨,107,333,隻
基隆市,鴨,108,290,隻
基隆市,鴨,109,637,隻
基隆市,鵝,105,0,隻
基隆市,鵝,106,12,隻
基隆市,鵝,107,14,隻
基隆市,鵝,108,12,隻
基隆市,鵝,109,12,隻
新竹市,雞,85,592000,隻
新竹市,雞,86,487000,隻
新竹市,雞,87,521000,隻
新竹市,雞,88,477568,隻
新竹市,雞,89,365909,隻
新竹市,雞,90,329495,隻
新竹市,雞,91,360942,隻
新竹市,雞,92,343252,隻
新竹市,雞,93,341925,隻
新竹市,雞,94,296130.324,隻
新竹市,雞,95,240040,隻
新竹市,雞,96,306862,隻
新竹市,雞,97,164210,隻
新竹市,雞,98,190202,隻
新竹市,雞,99,173491,隻
新竹市,雞,100,268568,隻
新竹市,雞,101,202517,隻
新竹市,雞,102,144369,隻
新竹市,雞,103,149322,隻
新竹市,鴨,85,153000,隻
新竹市,鴨,86,152000,隻
新竹市,鴨,87,117000,隻
新竹市,鴨,88,47914,隻
新竹市,鴨,89,33618,隻
新竹市,鴨,90,33156,隻
新竹市,鴨,91,21176,隻
新竹市,鴨,92,14652,隻
新竹市,鴨,93,13102,隻
新竹市,鴨,94,11603.215,隻
新竹市,鴨,95,1554,隻
新竹市,鴨,96,1645,隻
新竹市,鴨,97,1391,隻
新竹市,鴨,98,1818,隻
新竹市,鴨,99,3011,隻
新竹市,鴨,100,4445,隻
新竹市,鴨,101,4268,隻
新竹市,鴨,102,7272,隻
新竹市,鴨,103,5530,隻
新竹市,鵝,85,28000,隻
新竹市,鵝,86,27000,隻
新竹市,鵝,87,25000,隻
新竹市,鵝,88,11105,隻
新竹市,鵝,89,8972,隻
新竹市,鵝,90,9416,隻
新竹市,鵝,91,8122,隻
新竹市,鵝,92,7712,隻
新竹市,鵝,93,7482,隻
