年度,縣市,風力件數,風力躉購容量(KW),風力本年累計購電度數(千度),太陽光電件數,太陽光電躉購容量(KW),太陽光電本年累計購電度數(千度),水力件數,水力躉購容量(KW),水力本年累計購電度數(千度),合計件數,躉購容量(KW),本年累計購電度數(千度)
107,基隆市,0,0.0,0,5,470,151253,0,0,0,5,470.0,151253
107,台北市,0,0.0,0,108,10902,10927586,0,0,0,108,10902.0,10927586
107,新北市,0,0.0,0,266,20231,16992130,1,70000,214632842,267,90231.0,231624972
107,桃園市,5,48356.0,128656547,682,123008,132108345,2,130000,354417447,689,301364.0,615182339
107,新竹市,0,0.0,0,124,11453,11699468,0,0,0,124,11453.0,11699468
107,新竹縣,2,11500.0,24731588,341,53942,51161875,0,0,0,343,65442.0,75893463
107,苗栗縣,10,157100.0,344283314,592,53456,53382036,0,0,0,602,210556.0,397665350
107,台中市,9,89704.0,198470890,1244,128440,143459582,1,110,402911,1254,218254.0,342333383
107,彰化縣,4,96609.0,218053210,1963,306192,359066863,1,195,797591,1968,402996.0,577917664
107,南投縣,0,0.0,0,572,44100,47633301,1,16704,55948834,573,60804.0,103582135
107,雲林縣,5,2332.0,4577210,2687,395860,489640370,1,200,640936,2693,398392.0,494858516
107,嘉義市,0,0.0,0,288,12003,13695196,0,0,0,288,12003.0,13695196
107,嘉義縣,0,0.0,0,1672,187445,217281967,2,50130,184762634,1674,237575.0,402044601
107,台南市,0,0.0,0,3931,398163,454231074,3,22466,79846068,3934,420629.0,534077142
107,高雄市,0,0.0,0,3195,290709,324160184,1,788,3640016,3196,291497.0,327800200
107,屏東縣,0,0.0,0,1767,228583,242074771,2,185,361616,1769,228768.0,242436387
107,宜蘭縣,0,0.0,0,150,18516,18172925,0,0,0,150,18516.0,18172925
107,花蓮縣,0,0.0,0,76,5011,4395755,0,0,0,76,5011.0,4395755
107,台東縣,0,0.0,0,292,15556,15532750,2,2010,8017473,294,17566.0,23550223
107,澎湖縣,0,0.0,0,531,12928,15234779,0,0,0,531,12928.0,15234779
107,金門縣,0,0.0,0,89,6985,8488957,0,0,0,89,6985.0,8488957
107,連江縣        (馬祖),0,0.0,0,1,12,0,0,0,0,1,12.0,0
106,基隆市,0,0.0,0,4,65,10954,0,0,0,4,65.0,10954
106,台北市,0,0.0,0,63,6029,3390662,0,0,0,63,6029.0,3390662
106,新北市,0,0.0,0,204,13586,12473758,1,70000,225350015,205,83586.0,237823773
106,桃園市,3,48318.0,137797056,410,53752,51038063,2,130000,305724703,415,232070.0,494559822
106,新竹市,0,0.0,0,60,3182,3740691,0,0,0,60,3182.0,3740691
106,新竹縣,2,11500.0,30772224,228,13953,14448255,0,0,0,230,25453.0,45220479
106,苗栗縣,10,147900.0,379262794,302,13455,14563426,0,0,0,312,161355.0,393826220
106,台中市,7,92004.0,225104563,826,65611,85394449,1,110,365495,834,157725.0,310864507
106,彰化縣,3,96609.0,259927223,1405,185019,216516306,1,195,960190,1409,281823.0,477403719
106,南投縣,0,0.0,0,432,25803,28264331,1,16704,49629026,433,42507.0,74371622
106,雲林縣,3,28.8,49042,2121,275702,349216789,1,200,188825,2125,275930.8,349454656
106,嘉義市,0,0.0,0,208,8353,7773356,0,0,0,208,8353.0,7773356
106,嘉義縣,0,0.0,0,1344,119917,140435053,2,50130,237930215,1346,170047.0,378365268
106,台南市,0,0.0,0,3096,224340,264108806,2,20270,73680600,3098,244610.0,337789406
106,高雄市,0,0.0,0,2492,164312,192705396,1,788,1545008,2493,165100.0,194250404
106,屏東縣,0,0.0,0,1320,151100,167141431,1,120,409039,1321,151220.0,167550470
106,宜蘭縣,0,0.0,0,86,10690,9174825,0,0,0,86,10690.0,9174825
106,花蓮縣,0,0.0,0,58,2284,1016596,0,0,0,58,2284.0,1016596
106,台東縣,0,0.0,0,195,12025,12398885,1,1980,7132800,196,14005.0,19531685
106,澎湖縣,0,0.0,0,490,11017,12288092,0,0,0,490,11017.0,12288092
106,金門縣,0,0.0,0,71,4858,5937924,0,0,0,71,4858.0,5937924
106,連江縣        (馬祖),0,0.0,0,1,12,0,0,0,0,1,12.0,0
105,基隆市,0,0.0,0,3,52,11992,0,0,0,3,52.0,11992
105,台北市,0,0.0,0,34,468,253435,0,0,0,34,468.0,253435
105,新北市,0,0.0,0,170,9984,8199922,1,70000,263818080,171,79984.0,272018002
105,桃園市,3,48309.0,126553722,237,16137,13400818,2,130000,354440400,242,194446.0,494394940
105,新竹市,0,0.0,0,41,1632,1716323,0,0,0,41,1632.0,1716323
105,新竹縣,2,11500.0,26071150,150,7279,6145705,0,0,0,152,18779.0,32216855
105,苗栗縣,8,128400.0,277477112,176,5338,5464771,0,0,0,184,133738.0,282941883
105,台中市,5,87404.0,160002317,601,50886,60145471,1,110,192418,607,138400.0,220340206
105,彰化縣,4,108109.0,215247956,894,105037,118570418,1,195,855511,899,213341.0,334673885
105,南投縣,0,0.0,0,380,18880,20808490,1,16704,80785743,381,35584.0,101594233
105,雲林縣,0,0.0,0,1723,199523,245613715,0,0,0,1723,199523.0,245613715
105,嘉義市,0,0.0,0,158,5191,5705128,0,0,0,158,5191.0,5705128
105,嘉義縣,2,14.0,1342,1086,87224,100358026,1,50000,227270400,1089,137238.0,327629768
105,台南市,0,0.0,0,2549,152950,178240868,2,20270,75055400,2551,173220.0,253296268
105,高雄市,0,0.0,0,1944,106318,121354822,1,788,74400,1945,107106.0,121429222
105,屏東縣,0,0.0,0,1096,119636,137475711,1,120,60619,1097,119756.0,137536330
105,宜蘭縣,0,0.0,0,58,4487,3669219,0,0,0,58,4487.0,3669219
105,花蓮縣,0,0.0,0,38,638,463866,0,0,0,38,638.0,463866
105,台東縣,0,0.0,0,145,9172,7935249,1,1980,7041200,146,11152.0,14976449
105,澎湖縣,0,0.0,0,334,7957,8680523,0,0,0,334,7957.0,8680523
105,金門縣,0,0.0,0,52,3629,2763528,0,0,0,52,3629.0,2763528
105,連江縣        (馬祖),0,0.0,0,1,12,0,0,0,0,1,12.0,0
104,基隆市,0,0.0,0,3,52,17084,0,0,0,3,52.0,17084
104,台北市,0,0.0,0,30,423,251879,0,0,0,30,423.0,251879
104,新北市,0,0.0,0,102,6567,6285866,1,70000,200223530,103,76567.0,206509396
104,桃園市,3,48309.0,135310177,116,5993,4400237,2,130000,196218583,121,184302.0,335928997
104,新竹市,0,0.0,0,29,937,1086768,0,0,0,29,937.0,1086768
104,新竹縣,2,11500.0,31258508,88,2095,2261457,0,0,0,90,13595.0,33519965
104,苗栗縣,6,113700.0,256329461,135,3672,4301190,0,0,0,141,117372.0,260630651
104,台中市,3,78204.0,143885643,456,38980,48604659,1,110,0,460,117294.0,192490302
104,彰化縣,2,96600.0,215391514,559,62825,79769115,1,195,1300904,562,159620.0,296461533
104,南投縣,0,0.0,0,299,14867,17268228,1,16704,39331168,300,31571.0,56599396
104,雲林縣,0,0.0,0,1319,132244,174631522,0,0,0,1319,132244.0,174631522
104,嘉義市,0,0.0,0,109,3054,1739124,0,0,0,109,3054.0,1739124
104,嘉義縣,3,18.0,8094,831,64475,75036838,1,50000,185539200,835,114493.0,260584132
104,台南市,0,0.0,0,1984,107529,126259823,2,20270,63299600,1986,127799.0,189559423
104,高雄市,0,0.0,0,1532,83332,106895446,1,788,82400,1533,84120.0,106977846
104,屏東縣,0,0.0,0,846,102881,128817361,0,0,0,846,102881.0,128817361
104,宜蘭縣,0,0.0,0,29,2121,1962170,0,0,0,29,2121.0,1962170
104,花蓮縣,0,0.0,0,30,562,435699,0,0,0,30,562.0,435699
104,台東縣,0,0.0,0,127,7980,8866754,1,1980,7516400,128,9960.0,16383154
104,澎湖縣,0,0.0,0,269,6819,7158225,0,0,0,269,6819.0,7158225
104,金門縣,0,0.0,0,18,351,379943,0,0,0,18,351.0,379943
104,連江縣        (馬祖),0,0.0,0,1,12,0,0,0,0,1,12.0,0
103,基隆市,0,0.0,0,3,52,19705,0,0,0,3,52.0,19705
103,台北市,0,0.0,0,20,284,174092,0,0,0,20,284.0,174092
103,新北市,0,0.0,0,68,3968,3529958,1,70000,211768942,69,73968.0,215298900
103,桃園市,3,48309.0,126875303,83,4515,3332532,2,130000,152683200,88,182824.0,282891035
103,新竹市,0,0.0,0,19,814,996556,0,0,0,19,814.0,996556
103,新竹縣,2,11500.0,27468347,72,1569,1830893,0,0,0,74,13069.0,29299240
103,苗栗縣,6,113700.0,269450584,99,2933,2495682,0,0,0,105,116633.0,271946266
103,台中縣,2,75900.0,151742159,232,23465,28571218,1,110,0,235,99475.0,180313377
103,彰化縣,2,96600.0,204231626,389,46236,57787337,0,0,0,391,142836.0,262018963
103,南投縣,0,0.0,0,129,7875,5909435,1,16704,58557938,130,24579.0,64467373
103,雲林縣,0,0.0,0,922,79380,87191707,0,0,0,922,79380.0,87191707
103,嘉義市,0,0.0,0,46,594,597365,0,0,0,46,594.0,597365
103,嘉義縣,3,17.5,11750,502,37338,39608156,1,50000,189764400,506,87355.5,229384306
103,台南市,0,0.0,0,1008,62181,73935214,2,20270,66768100,1010,82451.0,140703314
103,高雄市,0,0.0,0,1018,64905,77599694,0,0,0,1018,64905.0,77599694
103,屏東縣,0,0.0,0,600,81479,99125384,0,0,0,600,81479.0,99125384
103,宜蘭縣,0,0.0,0,10,179,142889,0,0,0,10,179.0,142889
103,花蓮縣,0,0.0,0,20,488,403290,0,0,0,20,488.0,403290
103,台東縣,0,0.0,0,62,3848,4302145,1,1980,7015200,63,5828.0,11317345
103,澎湖縣,0,0.0,0,111,2042,1994578,0,0,0,111,2042.0,1994578
103,金門縣,0,0.0,0,5,53,69179,0,0,0,5,53.0,69179
103,連江縣        (馬祖),0,0.0,0,1,12,0,0,0,0,1,12.0,0
